warning: function `parse_fresh` is never used
  --> examples/../src/syntax.rs:93:8
   |
93 | pub fn parse_fresh(source: &str, grammar: &crate::languages::Grammar) -> Result<Parsed, String> {
   |        ^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `flark_tree_sitter` (example "stages") generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.15s
     Running unittests src/lib.rs (native/target/release/deps/flark_tree_sitter-808128ce0a8eaa37)

running 9 tests
test edit::tests::invalid_requests_are_rejected_before_syntax_work ... ok
test tests::unknown_language_errors_and_limit_preserves_source ... ok
test tests::repeated_analyses_do_not_share_document_state ... ok
test abi::tests::abi_validates_inputs_and_clears_outputs ... ok
test tests::every_grammar_highlights_real_code_and_distinguishes_strings ... ok
test tests::reused_highlighter_matches_fresh_after_language_and_context_changes ... ok
test languages::tests::all_catalog_queries_compile ... ok
test tests::preserves_unicode_crlf_and_incomplete_source_in_every_grammar ... ok
test syntax::tests::incremental_context_matches_fresh_during_typing_and_replacements ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running unittests src/bin/analyze.rs (native/target/release/deps/analyze-b237705b9054589a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests flark_tree_sitter

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Finished `release` profile [optimized] target(s) in 0.08s
/Users/dan/Coding/sovereign/packages/flark_tree_sitter/lib/assets/wasm/flark_tree_sitter.wasm
Analyzing flark_tree_sitter...
No issues found!
Running build hooks...Running build hooks...00:00 +0: loading test/highlight_worker_test.dart
00:00 +0: test/highlight_worker_test.dart: coalesces rapid edits and never returns superseded colors
00:00 +1: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +2: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +3: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +4: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +5: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +6: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +7: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +8: test/analyzer_test.dart: plain: exact Unicode/CRLF source after editing earlier context
00:00 +9: test/edit_test.dart: JSON Enter before first string
00:00 +10: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +11: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +12: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +13: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +14: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +15: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +16: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +17: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +18: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +19: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +20: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +21: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +22: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +23: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +24: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +25: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +26: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +27: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +28: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +29: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +30: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +31: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +32: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +33: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +34: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +35: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +36: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +37: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +38: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +39: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +40: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +41: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +42: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +43: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +44: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +45: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +46: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +47: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +48: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +49: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +50: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +51: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +52: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +53: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +54: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +55: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
00:00 +56: test/highlight_worker_test.dart: real native isolate matches direct analysis across languages
